name,rna_h5ad_path,assignments_path
LUAS_03,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_03_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_03_clustering.csv
LUAS_04,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_04_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_04_clustering.csv
LUAS_05_R2,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_05_R2_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_05_R2_clustering.csv
LUAS_06,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_06_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_06_clustering.csv
LUAS_08,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_08_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_08_clustering.csv
LUAS_09_R2,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_09_R2_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_09_R2_clustering.csv
LUAS_12_R2,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_12_R2_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_12_R2_clustering.csv
LUAS_13,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_13_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_13_clustering.csv
LUAS_14,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_14_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_14_clustering.csv
LUAS_15,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_15_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_15_clustering.csv
LUAS_16,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_16_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_16_clustering.csv
LUAS_18,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_18_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_18_clustering.csv
LUAS_19,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_19_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_19_clustering.csv
LUAS_22,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_22_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_22_clustering.csv
LUAS_28,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_28_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_28_clustering.csv
LUAS_29,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_29_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_29_clustering.csv
LUAS_31,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_31_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_31_clustering.csv
LUAS_32,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_32_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_32_clustering.csv
LUAS_34,/data1/chanj3/LUAS.multiome.results/data/rna_clean_v5/LUAS_34_cancer.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_34_clustering.csv
