name,atac_h5ad_path,assignments_path
LUAS_03,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_03/LUAS_03_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_03_clustering.csv
LUAS_04,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_04/LUAS_04_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_04_clustering.csv
LUAS_05_R2,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_05_R2/LUAS_05_R2_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_05_R2_clustering.csv
LUAS_06,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_06/LUAS_06_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_06_clustering.csv
LUAS_08,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_08/LUAS_08_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_08_clustering.csv
LUAS_09_R2,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_09_R2/LUAS_09_R2_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_09_R2_clustering.csv
LUAS_12_R2,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_12_R2/LUAS_12_R2_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_12_R2_clustering.csv
LUAS_13,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_13/LUAS_13_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_13_clustering.csv
LUAS_14,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_14/LUAS_14_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_14_clustering.csv
LUAS_15,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_15/LUAS_15_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_15_clustering.csv
LUAS_16,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_16/LUAS_16_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_16_clustering.csv
LUAS_18,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_18/LUAS_18_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_18_clustering.csv
LUAS_19,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_19/LUAS_19_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_19_clustering.csv
LUAS_22,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_22/LUAS_22_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_22_clustering.csv
LUAS_28,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_28/LUAS_28_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_28_clustering.csv
LUAS_29,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_29/LUAS_29_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_29_clustering.csv
LUAS_31,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_31/LUAS_31_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_31_clustering.csv
LUAS_32,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_32/LUAS_32_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_32_clustering.csv
LUAS_34,/data1/chanj3/LUAS.multiome.results/nf_outs/atac/atac_joint_embedding/LUAS_34/LUAS_34_atac.h5ad,/data1/chanj3/LUAS.multiome.results/annotations/v5/rna_atac_clusters/LUAS_34_clustering.csv
